"ステータス","コード","名称","名称 (英語表記)","店舗タイプ","カテゴリ","委託者コード","委託者コード区分","会計部門コード","開始日時","終了日時","事前入会開始日時","スケジュールの表示日数","スケジュール公開時刻","想定滞在時間 (分)","電話番号","郵便番号 (3桁)","郵便番号 (4桁)","都道府県","住所1","住所2","住所3","営業時間","Google Map URL","サムネイル用写真","カバー用写真","PAY.JP Platform テナントID","時間帯設定_フルタイム_開始時間","時間帯設定_フルタイム_終了時間","時間帯設定_モーニング_開始時間","時間帯設定_モーニング_終了時間","時間帯設定_デイタイム_開始時間","時間帯設定_デイタイム_終了時間","時間帯設定_イブニング_開始時間","時間帯設定_イブニング_終了時間","時間帯設定_ナイト_開始時間","時間帯設定_ナイト_終了時間","タグ1_名称","テーマ設定の内容を上書きするかどうか","メンバーサイトで非表示の店舗とするかどうか","スケジュール設定_表示タイプ","スケジュール設定_表示開始日","スケジュール設定_表示項目_サムネイル画像タイプ","スケジュール設定_表示項目_サムネイル画像を非表示にする","スケジュール設定_表示項目_トライアルアイコンを非表示にする","スケジュール設定_表示項目_現在の予約件数を非表示にする","スケジュール設定_表示項目_性別アイコンタイプ","スケジュール設定_表示項目_プログラムの性別制限アイコンを非表示にする","スケジュール設定_表示項目_プログラム名を非表示にする","スケジュール設定_表示項目_スタッフ名を非表示にする","スケジュール設定_表示項目_スタッフの性別を非表示にする","スケジュール設定_検索・絞り込み項目_時間帯を非表示にする","スケジュール設定_検索・絞り込み項目_プログラム名選択を非表示にする","スケジュール設定_検索・絞り込み項目_プログラム名入力を非表示にする","スケジュール設定_検索・絞り込み項目_プログラムの特徴(タグ)を非表示にする","スケジュール設定_検索・絞り込み項目_スタッフ名選択を非表示にする","スケジュール設定_検索・絞り込み項目_スタッフ名入力を非表示にする","スケジュール設定_検索・絞り込み項目_スタッフの性別を非表示にする","スケジュール設定_検索・絞り込み項目_スタッフの特徴(タグ)を非表示にする","スケジュール設定_検索・絞り込み項目_その他の条件を非表示にする","スケジュール設定_その他_プログラム名を省略せずに全て表示する","スケジュール設定_その他_時間のガイド線を非表示にする","スケジュール設定_その他_プログラム背景色をレッスン背景色に適用しない","スケジュール設定_その他_スケジュール表示位置を現在時刻に合わせる","属性1_キー","属性1_値"
"有効","E1101","エクセレントフィートサッカースクール浦和校","","実店舗","埼玉県南部エリア","","","","","","","365","08:00","360","487113405","336","35","埼玉県","さいたま市南区","松本１丁目２１?２","","","","s3:2025-11-20/b96ad4a5b894cc523e4f327c2951a7457077980c06d2f47e826857ed9d5eec1e.png","","","7","23","7","10","10","15","15","18","18","23","","false","false","通常表示 (単一予約カテゴリ・週別)","","スタッフ画像を使用する","false","false","true","シルエット","true","false","false","true","false","false","false","false","false","false","false","false","false","true","true","true","false","",""
"有効","E1102","エクセレントフィートサッカースクール大宮校","","実店舗","埼玉県南部エリア","","","","","","","365","08:00","360","487113405","331","825","埼玉県","さいたま市北区","櫛引町２丁目５７４?１"," イオン大宮","","","s3:2025-11-20/c01c1239fb028aebfc5e0f1d0c8b2d9e0780d4906f64eff12c31e66673b0cd29.png","","","7","23","7","10","10","15","15","18","18","23","","false","false","通常表示 (単一予約カテゴリ・週別)","","スタッフ画像を使用する","false","false","true","シルエット","true","false","false","true","false","false","false","false","false","false","false","false","false","true","true","true","false","",""
"有効","E1103","エクセレントフィートサッカースクール川口校","","実店舗","埼玉県南部エリア","","","","","","","365","08:00","360","487113405","338","801","埼玉県","埼玉県川口市","東川口６丁目６?１１","","","","s3:2025-11-20/875603def5b19a32398c113b4f8c78775e37a79558eae59eea62c0352acbea0b.png","","","7","23","7","10","10","15","15","18","18","23","","false","false","通常表示 (単一予約カテゴリ・週別)","","スタッフ画像を使用する","false","false","true","シルエット","true","false","false","true","false","false","false","false","false","false","false","false","false","true","true","true","false","",""
"有効","E1104","エクセレントフィートサッカースクール所沢校","","実店舗","埼玉県西部エリア","","","","","","","365","08:00","360","487113405","359","4","埼玉県","所沢市","北原町1288","","","","s3:2025-11-20/6476e13718183176bbda5200de6f46c72ed36a6a8b942968892fcc454c28371e.png","","","7","23","7","10","10","15","15","18","18","23","","false","false","通常表示 (単一予約カテゴリ・週別)","","スタッフ画像を使用する","false","false","true","シルエット","true","false","false","true","false","false","false","false","false","false","false","false","false","true","true","true","false","",""
"有効","E1105","エクセレントフィートサッカースクール越谷校","","実店舗","埼玉県南部エリア","","","","","","","365","08:00","360","487113405","343","838","埼玉県","越谷市","蒲生1-6-18","","","","s3:2025-11-20/9687027206d8997cb43ac0948f46672bc21c03aacadc2506cce48c7a4bde0b85.png","","","7","23","7","10","10","15","15","18","18","23","","false","false","通常表示 (単一予約カテゴリ・週別)","","スタッフ画像を使用する","false","false","true","シルエット","true","false","false","true","false","false","false","false","false","false","false","false","false","true","true","true","false","",""
"有効","E1106","エクセレントフィート所沢キャスク","","実店舗","埼玉県西部エリア","","","","","","","365","08:00","360","","","","","","","","","","s3:2025-11-13/597137d5932acd9ec93c55a8edc34a4599957fe8abf2cc689fd55c0f2db0e8c4.png","","","7","23","7","10","10","15","15","18","18","23","","false","false","通常表示 (単一予約カテゴリ・週別)","","スタッフ画像を使用する","false","false","true","シルエット","true","false","false","true","false","false","false","false","false","false","false","false","false","true","true","true","false","",""
"有効","E1201","エクセレントフィートサッカースクール柏校","","実店舗","千葉県","","","","","","","365","08:00","360","487113405","277","837","千葉県","柏市","大山台2-3","モラージュ柏屋上","","","s3:2025-11-20/48f5738e9f3fa9b5d011a02315ad94e2b2d88c8a4bb107a22a46a5a652c55215.png","","","7","23","7","10","10","15","15","18","18","23","","false","false","通常表示 (単一予約カテゴリ・週別)","","スタッフ画像を使用する","false","false","true","シルエット","true","false","false","true","false","false","false","false","false","false","false","false","false","true","true","true","false","",""
"有効","E1401","エクセレントフィートサッカースクール平塚校","","実店舗","神奈川県","","","","","","","365","08:00","360","487113405","254","27","神奈川県","平塚市","堤町3-11","湘南タナバタフィールド","","","s3:2025-11-20/c1fe28d79e7cb14287080988d0805467a374ff92823636d71597e868cf2bb39d.png","","","7","23","7","10","10","15","15","18","18","23","","false","false","通常表示 (単一予約カテゴリ・週別)","","スタッフ画像を使用する","false","false","true","シルエット","true","false","false","true","false","false","false","false","false","false","false","false","false","true","true","true","false","",""
"有効","K1101","キッズさいたま支部(エクセレントフィート)","","実店舗","埼玉県南部エリア","","","","","","","365","08:00","360","","","","","","","","","","s3:2025-11-20/b96ad4a5b894cc523e4f327c2951a7457077980c06d2f47e826857ed9d5eec1e.png","","","7","23","7","10","10","15","15","18","18","23","","false","false","通常表示 (単一予約カテゴリ・週別)","","スタッフ画像を使用する","false","false","true","シルエット","true","false","false","true","false","false","false","false","false","false","false","false","false","true","true","true","false","",""
"有効","K1102","キッズ所沢支部(エクセレントフィート)","","実店舗","埼玉県西部エリア","","","","","","","365","08:00","360","","","","","","","","","","s3:2025-11-20/b40ad1083799ef2c8b0ff1cf3d0d820b65325e52fd0923e9eb83203333a68111.png","","","7","23","7","10","10","15","15","18","18","23","","false","false","通常表示 (単一予約カテゴリ・週別)","","スタッフ画像を使用する","false","false","true","シルエット","true","false","false","true","false","false","false","false","false","false","false","false","false","true","true","true","false","",""
