"ステータス","コード","名称","スタイル設定","自動付与条件設定_新規登録時のメールアドレスドメイン","自動付与条件設定_メンバーサイトアクセス時のクエリパラメータ","自動付与条件設定_メンバーサイトSSOのClaims"
"有効","MT0001","浦和校エクセレントフィートSS J特進3-4年(金)","","","mt1=1",""
"有効","MT0002","浦和校エクセレントフィートSS J特進5-6年(金)","","","mt2=2",""
"有効","MT0003","浦和校エクセレントフィートSS トレーニング1-2年(金)","","","mt3=3",""
"有効","MT0004","浦和校エクセレントフィートSS トレーニング3-4年(火)","","","mt4=4",""
"有効","MT0005","浦和校エクセレントフィートSS トレーニング5-6年(火)","","","mt5=5",""
"有効","MT0006","浦和校エクセレントフィートSS 選抜1-2年(火)","","","mt6=6",""
"有効","MT0007","浦和校エクセレントフィートSS 選抜3-4年(火)","","","mt7=7",""
"有効","MT0008","浦和校エクセレントフィートSS 選抜3-4年(金)","","","mt8=8",""
"有効","MT0009","浦和校エクセレントフィートSS 選抜5-6年(火)","","","mt9=9",""
"有効","MT0010","浦和校エクセレントフィートSS 選抜5-6年(金)","","","mt10=10",""
"有効","MT0011","浦和校エクセレントフィートSS 年中-年長クラス(金)","","","mt11=11",""
"有効","MT0012","浦和校エクセレントフィートSS 3-6年GKクラス(木)","","","mt12=12",""
"有効","MT0013","浦和校キャスク2-4年(水)","","","mt13=13",""
"有効","MT0014","浦和校キャスク4-5年(水)","","","mt14=14",""
"有効","MT0015","浦和校キャスク5-6年・中学生(水)","","","mt15=15",""
"有効","MT0016","大宮校エクセレントフィートSS J特進3-4年(金)","","","mt16=16",""
"有効","MT0017","大宮校エクセレントフィートSS J特進5-6年(金)","","","mt17=17",""
"有効","MT0018","大宮校エクセレントフィートSS トレーニング1-2年(火)","","","mt18=18",""
"有効","MT0019","大宮校エクセレントフィートSS トレーニング3-4年(火)","","","mt19=19",""
"有効","MT0020","大宮校エクセレントフィートSS トレーニング5-6年(火)","","","mt20=20",""
"有効","MT0021","大宮校エクセレントフィートSS ラヴィータ特進4-6年(木)","","","mt21=21",""
"有効","MT0022","大宮校エクセレントフィートSS 選抜1-2年(金)","","","mt22=22",""
"有効","MT0023","大宮校エクセレントフィートSS 選抜3-4年(金)","","","mt23=23",""
"有効","MT0024","大宮校エクセレントフィートSS 選抜5-6年(金)","","","mt24=24",""
"有効","MT0025","大宮校キャスク2-4年(木)","","","mt25=25",""
"有効","MT0026","大宮校キャスク5-6年・中学生(木)","","","mt26=26",""
"有効","MT0027","川口校エクセレントフィートSS トレーニング1-3年(木)","","","mt27=27",""
"有効","MT0028","川口校エクセレントフィートSS トレーニング4-6年(木)","","","mt28=28",""
"有効","MT0029","川口校エクセレントフィートSS 選抜3-4年(火)","","","mt29=29",""
"有効","MT0030","川口校エクセレントフィートSS 選抜5-6年(火)","","","mt30=30",""
"有効","MT0031","川口校キャスク2-4年(月)","","","mt31=31",""
"有効","MT0032","川口校キャスク2-4年(水)","","","mt32=32",""
"有効","MT0033","川口校キャスク4-5年(水)","","","mt33=33",""
"有効","MT0034","川口校キャスク5-6年(月)","","","mt34=34",""
"有効","MT0035","川口校キャスク5-6年・中学生(水)","","","mt35=35",""
"有効","MT0036","川口校キャスク中学生(月)","","","mt36=36",""
"有効","MT0037","与野校キャスク2-4年(水)","","","mt37=37",""
"有効","MT0038","与野校キャスク5-6年・中学生(水)","","","mt38=38",""
"有効","MT0039","南浦和校キャスク2-4年(月)","","","mt39=39",""
"有効","MT0040","南浦和校キャスク5-6年・中学生(月)","","","mt40=40",""
"有効","MT0041","所沢校エクセレントフィートSS EFFC所沢支部(水)","","","mt41=41",""
"有効","MT0042","所沢校エクセレントフィートSS キッズアカデミー所沢支部(月)","","","mt42=42",""
"有効","MT0043","所沢校キャスク1-4年(水)","","","mt43=43",""
"有効","MT0044","所沢校キャスク4-6年・中学生(水)","","","mt44=44",""
"有効","MT0045","所沢校エクセレントフィートSS トレーニング1-2年(火)","","","mt45=45",""
"有効","MT0046","所沢校エクセレントフィートSS トレーニング3-4年(火)","","","mt46=46",""
"有効","MT0047","所沢校エクセレントフィートSS トレーニング5-6年(火)","","","mt47=47",""
"有効","MT0048","所沢校エクセレントフィートSS 選抜兼ラヴィータ特進3-4年(月)","","","mt48=48",""
"有効","MT0049","所沢校エクセレントフィートSS 選抜兼ラヴィータ特進5-6年(月)","","","mt49=49",""
"有効","MT0050","深谷校エクセレントフィートSS キッズアカデミー北部支部(木)","","","mt50=50",""
"有効","MT0051","キッズさいたま支部(ｴｸｾﾚﾝﾄﾌｨｰﾄ)キッズアカデミーさいたま支部","","","mt51=51",""
"有効","MT0052","朝霞校キャスク1-4年(金)","","","mt52=52",""
"有効","MT0053","朝霞校キャスク4-6年・中学生(金)","","","mt53=53",""
"有効","MT0054","ふじみ野校キャスク1-4年(月)","","","mt54=54",""
"有効","MT0055","ふじみ野校キャスク4-6年・中学生(月)","","","mt55=55",""
"有効","MT0056","川越校キャスク1-4年(火)","","","mt56=56",""
"有効","MT0057","川越校キャスク4-6年・中学生(火)","","","mt57=57",""
"有効","MT0058","越谷校エクセレントフィートSS J特進3-4年(金)","","","mt58=58",""
"有効","MT0059","越谷校エクセレントフィートSS J特進5-6年(金)","","","mt59=59",""
"有効","MT0060","入間校キャスク1-4年(月)","","","mt60=60",""
"有効","MT0061","入間校キャスク4-6年・中学生(月)","","","mt61=61",""
